,Year,Country,Teen_fertility,Immunization_measles,Internet_use,Maternal_mort_ratio,Region,Continent,log_MMR,log_GDP,Africa,Asia,Europe,North_America,Oceania,South_America,TFxAfrica,IMxAfrica,IUxAfrica,lGDPxAfrica,TFxEurope,IMxEurope,IUxEurope,lGDPxEurope,TFxNorth_America,IMxNorth_America,IUxNorth_America,lGDPxNorth_America,TFxOceania,IMxOceania,IUxOceania,lGDPxOceania
0,2010,Afghanistan,98.6322,62.0,4.0,584.0,Southern Asia,Asia,6.369900982828227,6.310854156476428,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2010,Albania,19.8208,99.0,45.0,30.0,Southern Europe,Europe,3.4011973816621555,8.317365745641688,0,0,1,0,0,0,0.0,0.0,0.0,0.0,19.8208,99.0,45.0,8.317365745641688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2010,Algeria,10.8084,95.0,12.5,147.0,Northern Africa,Africa,4.990432586778736,8.403664893363185,1,0,0,0,0,0,10.8084,95.0,12.5,8.403664893363185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2010,Angola,172.0946,67.0,2.8,561.0,Middle Africa,Africa,6.329720905522696,8.184766315995777,1,0,0,0,0,0,172.0946,67.0,2.8,8.184766315995777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2010,Argentina,63.8792,95.0,45.0,58.0,South America,South America,4.060443010546419,9.237591708016026,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2010,Armenia,27.443,97.0,25.0,33.0,Western Asia,Asia,3.4965075614664802,8.076633920546206,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2010,Australia,15.7206,94.0,76.0,6.0,Australia and New Zealand,Oceania,1.791759469228055,10.85778458183701,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7206,94.0,76.0,10.85778458183701
7,2010,Austria,9.5292,80.0,75.17,4.0,Western Europe,Europe,1.3862943611198906,10.754877954326345,0,0,1,0,0,0,0.0,0.0,0.0,0.0,9.5292,80.0,75.17,10.754877954326345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2010,Azerbaijan,44.7724,89.0,46.0,27.0,Western Asia,Asia,3.295836866004329,8.6729664028416,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2010,"Bahamas, The",35.425,94.0,43.0,85.0,Caribbean,North America,4.442651256490317,10.239213615638178,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.425,94.0,43.0,10.239213615638178,0.0,0.0,0.0,0.0
10,2010,Bahrain,14.3106,99.0,55.0,16.0,Western Asia,Asia,2.772588722239781,9.938956230289662,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2010,Bangladesh,90.4654,88.0,3.7,242.0,Southern Asia,Asia,5.488937726156687,6.630250253829123,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2010,Barbados,47.2896,85.0,65.1,33.0,Caribbean,North America,3.4965075614664802,9.692961290622796,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.2896,85.0,65.1,9.692961290622796,0.0,0.0,0.0,0.0
13,2010,Belarus,21.5848,99.0,31.8,5.0,Eastern Europe,Europe,1.6094379124341003,8.72930004837318,0,0,1,0,0,0,0.0,0.0,0.0,0.0,21.5848,99.0,31.8,8.72930004837318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2010,Belgium,7.6294,95.0,75.0,8.0,Western Europe,Europe,2.0794415416798357,10.700548176486118,0,0,1,0,0,0,0.0,0.0,0.0,0.0,7.6294,95.0,75.0,10.700548176486118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2010,Belize,72.317,98.0,28.2,37.0,Central America,North America,3.6109179126442243,8.376312152774693,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.317,98.0,28.2,8.376312152774693,0.0,0.0,0.0,0.0
16,2010,Benin,101.2906,68.0,3.13,446.0,Western Africa,Africa,6.100318952020064,6.630282127588937,1,0,0,0,0,0,101.2906,68.0,3.13,6.630282127588937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2010,Bhutan,37.1006,95.0,13.6,204.0,Southern Asia,Asia,5.318119993844216,7.686585254936089,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2010,Bolivia,76.2958,88.0,22.4,253.0,South America,South America,5.53338948872752,7.591442916905976,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2010,Bosnia and Herzegovina,13.7102,91.0,42.75,13.0,Southern Europe,Europe,2.5649493574615367,8.43703010207756,0,0,1,0,0,0,0.0,0.0,0.0,0.0,13.7102,91.0,42.75,8.43703010207756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2010,Botswana,42.899,96.0,6.0,169.0,Southern Africa,Africa,5.1298987149230735,8.755604586380626,1,0,0,0,0,0,42.899,96.0,6.0,8.755604586380626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
